#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sun Mar  8 01:47:16 2026
# Process ID         : 2170536
# Current directory  : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/vivado.jou
# Running On         : eecs-digital-09
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40113 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2170572
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2110.258 ; gain = 437.828 ; free physical = 17736 ; free virtual = 36889
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'clk_100mhz_buf' is used before its declaration [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:426]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'LUT1' [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
	Parameter INIT bound to: 2'b10 
INFO: [Synth 8-6155] done synthesizing module 'LUT1' (0#1) [/tools/Xilinx/2025.1/Vivado/scripts/rt/data/unisim_comp.v:88920]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'sd_sector_word_buf[0][0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:517]
WARNING: [Synth 8-6014] Unused sequential element leak_dt_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5073]
WARNING: [Synth 8-6014] Unused sequential element dv_exc_step_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5105]
WARNING: [Synth 8-6014] Unused sequential element infer_eval_dv_exc_step_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5106]
WARNING: [Synth 8-6014] Unused sequential element v_prop_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5107]
WARNING: [Synth 8-6014] Unused sequential element v_next_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5108]
WARNING: [Synth 8-6014] Unused sequential element theta_next_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5136]
WARNING: [Synth 8-6014] Unused sequential element c_exc_next_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5213]
WARNING: [Synth 8-6014] Unused sequential element g_exc_new_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5215]
WARNING: [Synth 8-6014] Unused sequential element delayed_g_exc_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5216]
WARNING: [Synth 8-6014] Unused sequential element v_inh_next_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5289]
WARNING: [Synth 8-6014] Unused sequential element s_inh_now_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5290]
WARNING: [Synth 8-6014] Unused sequential element c_inh_next_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5293]
WARNING: [Synth 8-6014] Unused sequential element diff_c_inh_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5325]
WARNING: [Synth 8-6014] Unused sequential element run_online_trace_now_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5336]
WARNING: [Synth 8-6014] Unused sequential element step_last_now_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5339]
WARNING: [Synth 8-6014] Unused sequential element run_online_trace_now_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5347]
WARNING: [Synth 8-6014] Unused sequential element step_last_now_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5350]
WARNING: [Synth 8-6014] Unused sequential element dW_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5507]
WARNING: [Synth 8-6014] Unused sequential element w_next_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5518]
WARNING: [Synth 8-6014] Unused sequential element dW_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5618]
WARNING: [Synth 8-6014] Unused sequential element w_next_q16_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5629]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_off_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5835]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_in_sector_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5836]
WARNING: [Synth 8-6014] Unused sequential element next_img_sector_carry_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5838]
WARNING: [Synth 8-6014] Unused sequential element next_img_byte_in_sector_norm_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5839]
WARNING: [Synth 8-6014] Unused sequential element next_img_sector_off_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5847]
WARNING: [Synth 8-6014] Unused sequential element next_img_sectors_needed_tmp_reg was removed.  [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:5848]
WARNING: [Synth 8-3936] Found unconnected internal register 'batch_label_rd_data_reg' and it is trimmed from '8' to '4' bits. [/home/fpga/worker_place/temp/temp/ec75427a9d204090903221376b5e0000/hdl/top_level.sv:1043]
WARNING: [Synth 8-3917] design top_level has port SD_DQ1 driven by constant 1
WARNING: [Synth 8-3917] design top_level has port SD_DQ2 driven by constant 1
WARNING: [Synth 8-3917] design top_level has port led[13] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[12] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[11] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[10] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[9] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[8] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[7] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[6] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[5] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[4] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[3] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[2] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[1] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port led[0] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port rgb0[1] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port rgb1[2] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port rgb1[1] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port rgb1[0] driven by constant 0
WARNING: [Synth 8-3917] design top_level has port pmoda[1] driven by constant 0
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[4] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[3] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[2] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[1] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_cntvaluein[0] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[4] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[3] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[2] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[1] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_cntvaluein[0] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_ld[1] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_data_ld[0] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_ld[1] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_controller_odelay_dqs_ld[0] in module ddr3_phy is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_cyc in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_stb in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_we in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[31] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[30] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[29] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[28] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[27] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[26] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[25] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[24] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[23] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[22] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[21] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[20] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[19] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[18] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[17] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[16] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[15] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[14] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[13] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[12] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[11] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[10] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[9] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[8] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[7] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[6] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[5] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[4] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[3] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[2] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[1] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_addr[0] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_sel[3] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_sel[2] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_sel[1] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_sel[0] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[31] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[30] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[29] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[28] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[27] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[26] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[25] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[24] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[23] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[22] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[21] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[20] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[19] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[18] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[17] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[16] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[15] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[14] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[13] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[12] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[11] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[10] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[9] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[8] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[7] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[6] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[5] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[4] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[3] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[2] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[1] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port i_wb2_data[0] in module ddr3_controller is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port wea[0] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[13] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[12] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[11] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[10] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[9] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[8] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[7] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[6] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[5] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[4] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[3] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[2] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[1] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[0] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rstb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port enb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[13] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[12] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[11] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[10] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[9] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[8] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[7] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[6] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[5] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[4] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[3] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[2] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[1] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[0] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[13] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[12] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[11] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[10] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[9] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[8] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[7] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[6] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[0] in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterrb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterrb in module xpm_memory_base__parameterized7 is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port wea[0] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[5] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[4] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[3] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[2] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[1] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dina[0] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rstb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port enb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regceb in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port web[0] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[13] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[12] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[11] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[10] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[9] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[8] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[7] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[6] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[5] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[4] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[3] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[2] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[1] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port addrb[0] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[5] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[4] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[3] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[2] in module xpm_memory_base__parameterized6 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[1] in module xpm_memory_base__parameterized6 is either unconnected or has no load
