#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Tue Feb 10 03:02:26 2026
# Process ID         : 1947838
# Current directory  : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.jou
# Running On         : eecs-digital-11
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40139 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1947872
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2109.914 ; gain = 438.742 ; free physical = 18026 ; free virtual = 36991
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'state' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'S_IDLE' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:287]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_a' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_b' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'sd_controller' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-155] case statement is not full and has no default [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:90]
INFO: [Synth 8-6155] done synthesizing module 'sd_controller' (0#1) [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-6157] synthesizing module 'pipeline_small' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:3]
	Parameter TSTEP_W bound to: 32'sb00000000000000000000000000010000 
	Parameter N_IN bound to: 32'sb00000000000000000000001100010000 
	Parameter N_NEURONS bound to: 32'sb00000000000000000000000001100100 
	Parameter UPDATE_NT bound to: 32'sb00000000000000000000000101011110 
	Parameter W_INIT_FROM_FILE bound to: 1'b1 
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'g_in_accum[0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:118]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[516]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[517]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[518]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[519]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[520]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[521]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[522]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[523]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[524]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[525]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[526]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[527]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[528]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[529]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[530]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[531]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[532]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[533]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[534]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[535]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[536]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[537]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[538]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[539]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[540]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[541]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[542]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[543]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[544]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[545]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[546]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[547]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[548]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[549]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[550]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[551]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[552]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[553]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[554]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[555]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[556]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[557]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[558]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[559]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[560]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[561]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[562]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[563]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[564]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[565]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[566]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[567]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[568]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[569]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[570]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[571]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[572]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[573]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[574]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[575]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[576]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[577]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[578]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[579]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[580]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[581]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[582]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[583]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[584]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[585]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[586]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[587]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[588]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[589]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[590]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[591]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[592]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[593]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[594]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[595]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[596]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[597]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[598]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
